;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x2F9A	0xF7FFFC1B  BL	10196
0x2F9E	0xBD00    POP	(R15)
0x2FA0	0x4770    BX	LR
0x2FA2	0xBF00    NOP
0x2FA4	0x00002000  	#536870912
0x2FA8	0x004A2000  	#536870986
0x2FAC	0x2EFC0000  	#12028
0x2FB0	0x004C2000  	#536870988
0x2FB4	0x00742000  	#536871028
0x2FB8	0x2F480000  	#12104
0x3018	0xB500    PUSH	(R14)
0x301A	0xF8DFB010  LDR	R11, [PC, #16]
0x301E	0xF8DFA010  LDR	R10, [PC, #16]
0x3022	0xF7FFFBED  BL	10240
0x3026	0xBD00    POP	(R15)
0x3028	0x4770    BX	LR
0x302A	0xBF00    NOP
0x302C	0x00002000  	#536870912
0x3030	0x01202000  	#536871200
;Click_3D_Hall_3_TIVA.c,15 :: __C3DHALL3_I2C_CFG [4]
0x09CC	0x000186A0 ;__C3DHALL3_I2C_CFG+0
; end of __C3DHALL3_I2C_CFG
;__Lib_GPIO_6_Defs.c,268 :: __GPIO_MODULE_UART5_H67_AHB [220]
0x2B2C	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+0
0x2B30	0x05400040 ;__GPIO_MODULE_UART5_H67_AHB+4
0x2B34	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+8
0x2B38	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+12
0x2B3C	0x05400080 ;__GPIO_MODULE_UART5_H67_AHB+16
0x2B40	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+20
0x2B44	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+24
0x2B48	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+28
0x2B4C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+32
0x2B50	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+36
0x2B54	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+40
0x2B58	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+44
0x2B5C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+48
0x2B60	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+52
0x2B64	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+56
0x2B68	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+60
0x2B6C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+64
0x2B70	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+68
0x2B74	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+72
0x2B78	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+76
0x2B7C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+80
0x2B80	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+84
0x2B84	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+88
0x2B88	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+92
0x2B8C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+96
0x2B90	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+100
0x2B94	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+104
0x2B98	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+108
0x2B9C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+112
0x2BA0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+116
0x2BA4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+120
0x2BA8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+124
0x2BAC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+128
0x2BB0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+132
0x2BB4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+136
0x2BB8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+140
0x2BBC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+144
0x2BC0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+148
0x2BC4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+152
0x2BC8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+156
0x2BCC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+160
0x2BD0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+164
0x2BD4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+168
0x2BD8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+172
0x2BDC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+176
0x2BE0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+180
0x2BE4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+184
0x2BE8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+188
0x2BEC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+192
0x2BF0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+196
0x2BF4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+200
0x2BF8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+204
0x2BFC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+208
0x2C00	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+212
0x2C04	0x00000002 ;__GPIO_MODULE_UART5_H67_AHB+216
; end of __GPIO_MODULE_UART5_H67_AHB
;__Lib_GPIO_6_Defs.c,264 :: __GPIO_MODULE_UART7_C45_AHB [220]
0x2C08	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+0
0x2C0C	0x05400010 ;__GPIO_MODULE_UART7_C45_AHB+4
0x2C10	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+8
0x2C14	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+12
0x2C18	0x05400020 ;__GPIO_MODULE_UART7_C45_AHB+16
0x2C1C	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+20
0x2C20	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+24
0x2C24	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+28
0x2C28	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+32
0x2C2C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+36
0x2C30	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+40
0x2C34	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+44
0x2C38	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+48
0x2C3C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+52
0x2C40	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+56
0x2C44	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+60
0x2C48	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+64
0x2C4C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+68
0x2C50	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+72
0x2C54	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+76
0x2C58	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+80
0x2C5C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+84
0x2C60	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+88
0x2C64	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+92
0x2C68	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+96
0x2C6C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+100
0x2C70	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+104
0x2C74	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+108
0x2C78	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+112
0x2C7C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+116
0x2C80	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+120
0x2C84	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+124
0x2C88	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+128
0x2C8C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+132
0x2C90	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+136
0x2C94	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+140
0x2C98	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+144
0x2C9C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+148
0x2CA0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+152
0x2CA4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+156
0x2CA8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+160
0x2CAC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+164
0x2CB0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+168
0x2CB4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+172
0x2CB8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+176
0x2CBC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+180
0x2CC0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+184
0x2CC4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+188
0x2CC8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+192
0x2CCC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+196
0x2CD0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+200
0x2CD4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+204
0x2CD8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+208
0x2CDC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+212
0x2CE0	0x00000002 ;__GPIO_MODULE_UART7_C45_AHB+216
; end of __GPIO_MODULE_UART7_C45_AHB
;__Lib_GPIO_6_Defs.c,266 :: __GPIO_MODULE_UART2_D45_AHB [220]
0x2CE4	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+0
0x2CE8	0x05400010 ;__GPIO_MODULE_UART2_D45_AHB+4
0x2CEC	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+8
0x2CF0	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+12
0x2CF4	0x05400020 ;__GPIO_MODULE_UART2_D45_AHB+16
0x2CF8	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+20
0x2CFC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+24
0x2D00	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+28
0x2D04	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+32
0x2D08	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+36
0x2D0C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+40
0x2D10	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+44
0x2D14	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+48
0x2D18	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+52
0x2D1C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+56
0x2D20	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+60
0x2D24	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+64
0x2D28	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+68
0x2D2C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+72
0x2D30	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+76
0x2D34	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+80
0x2D38	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+84
0x2D3C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+88
0x2D40	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+92
0x2D44	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+96
0x2D48	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+100
0x2D4C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+104
0x2D50	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+108
0x2D54	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+112
0x2D58	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+116
0x2D5C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+120
0x2D60	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+124
0x2D64	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+128
0x2D68	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+132
0x2D6C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+136
0x2D70	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+140
0x2D74	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+144
0x2D78	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+148
0x2D7C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+152
0x2D80	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+156
0x2D84	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+160
0x2D88	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+164
0x2D8C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+168
0x2D90	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+172
0x2D94	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+176
0x2D98	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+180
0x2D9C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+184
0x2DA0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+188
0x2DA4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+192
0x2DA8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+196
0x2DAC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+200
0x2DB0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+204
0x2DB4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+208
0x2DB8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+212
0x2DBC	0x00000002 ;__GPIO_MODULE_UART2_D45_AHB+216
; end of __GPIO_MODULE_UART2_D45_AHB
;__Lib_GPIO_6_Defs.c,189 :: __GPIO_MODULE_I2C0_B23_AHB [220]
0x2DC0	0x40059000 ;__GPIO_MODULE_I2C0_B23_AHB+0
0x2DC4	0x05400004 ;__GPIO_MODULE_I2C0_B23_AHB+4
0x2DC8	0x00000002 ;__GPIO_MODULE_I2C0_B23_AHB+8
0x2DCC	0x40059000 ;__GPIO_MODULE_I2C0_B23_AHB+12
0x2DD0	0x05080008 ;__GPIO_MODULE_I2C0_B23_AHB+16
0x2DD4	0x00000002 ;__GPIO_MODULE_I2C0_B23_AHB+20
0x2DD8	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+24
0x2DDC	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+28
0x2DE0	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+32
0x2DE4	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+36
0x2DE8	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+40
0x2DEC	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+44
0x2DF0	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+48
0x2DF4	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+52
0x2DF8	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+56
0x2DFC	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+60
0x2E00	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+64
0x2E04	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+68
0x2E08	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+72
0x2E0C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+76
0x2E10	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+80
0x2E14	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+84
0x2E18	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+88
0x2E1C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+92
0x2E20	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+96
0x2E24	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+100
0x2E28	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+104
0x2E2C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+108
0x2E30	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+112
0x2E34	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+116
0x2E38	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+120
0x2E3C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+124
0x2E40	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+128
0x2E44	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+132
0x2E48	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+136
0x2E4C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+140
0x2E50	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+144
0x2E54	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+148
0x2E58	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+152
0x2E5C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+156
0x2E60	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+160
0x2E64	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+164
0x2E68	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+168
0x2E6C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+172
0x2E70	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+176
0x2E74	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+180
0x2E78	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+184
0x2E7C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+188
0x2E80	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+192
0x2E84	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+196
0x2E88	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+200
0x2E8C	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+204
0x2E90	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+208
0x2E94	0x00000000 ;__GPIO_MODULE_I2C0_B23_AHB+212
0x2E98	0x00000002 ;__GPIO_MODULE_I2C0_B23_AHB+216
; end of __GPIO_MODULE_I2C0_B23_AHB
;easymx_v7_TM4C129XNCZAD.c,47 :: __MIKROBUS1_GPIO [96]
0x2E9C	0x0000200D ;__MIKROBUS1_GPIO+0
0x2EA0	0x00002019 ;__MIKROBUS1_GPIO+4
0x2EA4	0x00001FF5 ;__MIKROBUS1_GPIO+8
0x2EA8	0x00002001 ;__MIKROBUS1_GPIO+12
0x2EAC	0x0000203D ;__MIKROBUS1_GPIO+16
0x2EB0	0x00002049 ;__MIKROBUS1_GPIO+20
0x2EB4	0x00002025 ;__MIKROBUS1_GPIO+24
0x2EB8	0x00002031 ;__MIKROBUS1_GPIO+28
0x2EBC	0x00002461 ;__MIKROBUS1_GPIO+32
0x2EC0	0x0000250D ;__MIKROBUS1_GPIO+36
0x2EC4	0x00002519 ;__MIKROBUS1_GPIO+40
0x2EC8	0x00002501 ;__MIKROBUS1_GPIO+44
0x2ECC	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x2ED0	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x2ED4	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x2ED8	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x2EDC	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x2EE0	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x2EE4	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x2EE8	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x2EEC	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x2EF0	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x2EF4	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x2EF8	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;,0 :: _initBlock_6 [74]
; Containing: ?ICS?lstr1_Click_3D_Hall_3_TIVA [29]
;             ?ICS?lstr2_Click_3D_Hall_3_TIVA [32]
;             ?ICS?lstr3_Click_3D_Hall_3_TIVA [4]
;             ?ICS?lstr4_Click_3D_Hall_3_TIVA [4]
;             ?ICS?lstr5_Click_3D_Hall_3_TIVA [4]
;             ?ICS__c3dhall3_driver_startF [1]
0x2EFC	0x2E2E2020 ;_initBlock_6+0 : ?ICS?lstr1_Click_3D_Hall_3_TIVA at 0x2EFC
0x2F00	0x7973202E ;_initBlock_6+4
0x2F04	0x6D657473 ;_initBlock_6+8
0x2F08	0x696E6920 ;_initBlock_6+12
0x2F0C	0x6F642074 ;_initBlock_6+16
0x2F10	0x2E20656E ;_initBlock_6+20
0x2F14	0x20202E2E ;_initBlock_6+24
0x2F18	0x2E2E2E00 ;_initBlock_6+28 : ?ICS?lstr2_Click_3D_Hall_3_TIVA at 0x2F19
0x2F1C	0x70706120 ;_initBlock_6+32
0x2F20	0x6163696C ;_initBlock_6+36
0x2F24	0x6E6F6974 ;_initBlock_6+40
0x2F28	0x696E6920 ;_initBlock_6+44
0x2F2C	0x6F642074 ;_initBlock_6+48
0x2F30	0x2E20656E ;_initBlock_6+52
0x2F34	0x20202E2E ;_initBlock_6+56
0x2F38	0x3A582000 ;_initBlock_6+60 : ?ICS?lstr3_Click_3D_Hall_3_TIVA at 0x2F39
0x2F3C	0x3A592000 ;_initBlock_6+64 : ?ICS?lstr4_Click_3D_Hall_3_TIVA at 0x2F3D
0x2F40	0x3A5A2000 ;_initBlock_6+68 : ?ICS?lstr5_Click_3D_Hall_3_TIVA at 0x2F41
0x2F44	0x0000 ;_initBlock_6+72 : ?ICS__c3dhall3_driver_startF at 0x2F45
; end of _initBlock_6
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C0_TIMEOUT [4]
0x2F48	0x00000000 ;?ICS__Lib_I2C_09__I2C0_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C0_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C1_TIMEOUT [4]
0x2F4C	0x00000000 ;?ICS__Lib_I2C_09__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C1_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C2_TIMEOUT [4]
0x2F50	0x00000000 ;?ICS__Lib_I2C_09__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C2_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C3_TIMEOUT [4]
0x2F54	0x00000000 ;?ICS__Lib_I2C_09__I2C3_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C3_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C4_TIMEOUT [4]
0x2F58	0x00000000 ;?ICS__Lib_I2C_09__I2C4_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C4_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C5_TIMEOUT [4]
0x2F5C	0x00000000 ;?ICS__Lib_I2C_09__I2C5_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C5_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C6_TIMEOUT [4]
0x2F60	0x00000000 ;?ICS__Lib_I2C_09__I2C6_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C6_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C7_TIMEOUT [4]
0x2F64	0x00000000 ;?ICS__Lib_I2C_09__I2C7_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C7_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C8_TIMEOUT [4]
0x2F68	0x00000000 ;?ICS__Lib_I2C_09__I2C8_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C8_TIMEOUT
;__Lib_I2C_09.c,0 :: ?ICS__Lib_I2C_09__I2C9_TIMEOUT [4]
0x2F6C	0x00000000 ;?ICS__Lib_I2C_09__I2C9_TIMEOUT+0
; end of ?ICS__Lib_I2C_09__I2C9_TIMEOUT
;easymx_v7_TM4C129XNCZAD.c,15 :: __MIKROBUS1_I2C [12]
0x2F70	0x000010F9 ;__MIKROBUS1_I2C+0
0x2F74	0x00000AB1 ;__MIKROBUS1_I2C+4
0x2F78	0x0000166D ;__MIKROBUS1_I2C+8
; end of __MIKROBUS1_I2C
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0208      [24]    _Delay_1us
0x0220      [16]    __Lib_I2C_09_I2Cx_Master_Slave_Addr_Set
0x0230     [492]    _GPIO_Clk_Enable
0x041C     [504]    __Lib_I2C_09_I2Cx_Write
0x0614      [12]    _Get_Fosc_kHz
0x0620     [146]    _GPIO_Alternate_Function_Enable
0x06B4     [516]    __Lib_I2C_09_I2Cx_Read
0x08B8      [28]    _I2C5_Master_Slave_Addr_Set
0x08D4      [32]    _SPI1_Read
0x08F4      [28]    _I2C9_Master_Slave_Addr_Set
0x0910      [36]    __Lib_UART_07_UART2_Disable
0x0934      [36]    __Lib_UART_07_UART2_Enable
0x0958      [32]    _SPI0_Read
0x0978      [28]    _I2C8_Master_Slave_Addr_Set
0x0994      [28]    _I2C7_Master_Slave_Addr_Set
0x09B0      [28]    _I2C6_Master_Slave_Addr_Set
0x09D0      [24]    _Delay_1ms
0x09E8      [28]    _I2C6_Write
0x0A04      [28]    _I2C5_Write
0x0A20      [28]    _I2C4_Write
0x0A3C      [28]    _I2C7_Write
0x0A58      [28]    _I2C8_Write
0x0A74      [28]    _I2C9_Write
0x0A90      [32]    _SPI3_Read
0x0AB0      [28]    _I2C0_Write
0x0ACC      [32]    _SPI2_Read
0x0AEC      [28]    _I2C3_Write
0x0B08      [28]    _I2C2_Write
0x0B24      [28]    _I2C1_Write
0x0B40      [28]    _I2C4_Read
0x0B5C    [1408]    _GPIO_Config
0x10DC      [28]    _I2C3_Read
0x10F8      [28]    _I2C0_Master_Slave_Addr_Set
0x1114      [28]    _I2C2_Read
0x1130      [28]    _I2C8_Read
0x114C      [28]    _I2C9_Read
0x1168      [28]    _I2C7_Read
0x1184      [28]    _I2C5_Read
0x11A0      [28]    _I2C6_Read
0x11BC    [1016]    __Lib_I2C_09_I2Cx_Init_Advanced
0x15B4      [28]    _I2C2_Master_Slave_Addr_Set
0x15D0      [28]    _I2C4_Master_Slave_Addr_Set
0x15EC      [36]    __Lib_UART_07_UART7_Disable
0x1610      [28]    _I2C3_Master_Slave_Addr_Set
0x162C      [36]    __Lib_UART_07_UART7_Enable
0x1650      [28]    _I2C1_Master_Slave_Addr_Set
0x166C      [28]    _I2C0_Read
0x1688      [28]    _I2C1_Read
0x16A4      [36]    __Lib_UART_07_UART5_Disable
0x16C8      [36]    __Lib_UART_07_UART5_Enable
0x16EC      [60]    __c3dhall3_driver_hal_spiWrite
0x1728     [304]    __c3dhall3_driver_hal_i2cWrite
0x1858      [20]    __c3dhall3_driver_hal_i2cStart
0x186C      [60]    __c3dhall3_driver_hal_spiRead
0x18A8     [200]    _UART7_Init
0x1970     [200]    _UART2_Init
