;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2D3E	0x7800    LDRB	R0, [R0, #0]
0x2D40	0xF0000040  AND	R0, R0, #64
0x2D44	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1188 :: 		
0x2D46	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC288
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1189 :: 		
0x2D48	0x980F    LDR	R0, [SP, #60]
0x2D4A	0x2807    CMP	R0, #7
0x2D4C	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC290
;__Lib_System.c, 1191 :: 		
0x2D4E	0x483E    LDR	R0, [PC, #248]
0x2D50	0x7800    LDRB	R0, [R0, #0]
0x2D52	0xF000013F  AND	R1, R0, #63
0x2D56	0x483C    LDR	R0, [PC, #240]
0x2D58	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1192 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
;__Lib_System.c, 1193 :: 		
L___Lib_System_InitialSetUpRCCRCC287:
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1195 :: 		
0x2D5A	0x980F    LDR	R0, [SP, #60]
0x2D5C	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2136
0x2D5E	0x980F    LDR	R0, [SP, #60]
0x2D60	0x2803    CMP	R0, #3
0x2D62	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2135
0x2D64	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC2136:
L___Lib_System_InitialSetUpRCCRCC2135:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC294:
0x2D66	0x4839    LDR	R0, [PC, #228]
0x2D68	0x7800    LDRB	R0, [R0, #0]
0x2D6A	0xF000000C  AND	R0, R0, #12
0x2D6E	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC295
;__Lib_System.c, 1198 :: 		
0x2D70	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC294
L___Lib_System_InitialSetUpRCCRCC295:
;__Lib_System.c, 1200 :: 		
0x2D72	0x483A    LDR	R0, [PC, #232]
0x2D74	0x6800    LDR	R0, [R0, #0]
0x2D76	0xF0400101  ORR	R1, R0, #1
0x2D7A	0x4838    LDR	R0, [PC, #224]
0x2D7C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1201 :: 		
0x2D7E	0xF04F0100  MOV	R1, #0
0x2D82	0x4837    LDR	R0, [PC, #220]
0x2D84	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1202 :: 		
0x2D86	0xF04F0180  MOV	R1, #128
0x2D8A	0x4836    LDR	R0, [PC, #216]
0x2D8C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1203 :: 		
0x2D8E	0xF04F0105  MOV	R1, #5
0x2D92	0x4835    LDR	R0, [PC, #212]
0x2D94	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1204 :: 		
0x2D96	0xF04F0101  MOV	R1, #1
0x2D9A	0x4832    LDR	R0, [PC, #200]
0x2D9C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L___Lib_System_InitialSetUpRCCRCC296:
0x2D9E	0x4831    LDR	R0, [PC, #196]
0x2DA0	0x6800    LDR	R0, [R0, #0]
0x2DA2	0xF0000080  AND	R0, R0, #128
0x2DA6	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC297
;__Lib_System.c, 1206 :: 		
0x2DA8	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1207 :: 		
0x2DAA	0x2100    MOVS	R1, #0
0x2DAC	0x482D    LDR	R0, [PC, #180]
0x2DAE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x2DB0	0x482A    LDR	R0, [PC, #168]
0x2DB2	0x6801    LDR	R1, [R0, #0]
0x2DB4	0xF06F0001  MVN	R0, #1
0x2DB8	0x4001    ANDS	R1, R0
0x2DBA	0x4828    LDR	R0, [PC, #160]
0x2DBC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
0x2DBE	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC298
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1210 :: 		
0x2DC0	0x980F    LDR	R0, [SP, #60]
0x2DC2	0x2801    CMP	R0, #1
0x2DC4	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x2DC6	0x980F    LDR	R0, [SP, #60]
0x2DC8	0x2802    CMP	R0, #2
0x2DCA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x2DCC	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2138:
L___Lib_System_InitialSetUpRCCRCC2137:
;__Lib_System.c, 1211 :: 		
L___Lib_System_InitialSetUpRCCRCC2102:
0x2DCE	0x481F    LDR	R0, [PC, #124]
0x2DD0	0x7800    LDRB	R0, [R0, #0]
0x2DD2	0xF000000C  AND	R0, R0, #12
0x2DD6	0x2804    CMP	R0, #4
0x2DD8	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2103
;__Lib_System.c, 1212 :: 		
0x2DDA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2102
L___Lib_System_InitialSetUpRCCRCC2103:
;__Lib_System.c, 1213 :: 		
0x2DDC	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1214 :: 		
0x2DDE	0x980F    LDR	R0, [SP, #60]
0x2DE0	0x2804    CMP	R0, #4
0x2DE2	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x2DE4	0x980F    LDR	R0, [SP, #60]
0x2DE6	0x2806    CMP	R0, #6
0x2DE8	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x2DEA	0x980F    LDR	R0, [SP, #60]
0x2DEC	0x2805    CMP	R0, #5
0x2DEE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x2DF0	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2108:
0x2DF2	0x4816    LDR	R0, [PC, #88]
0x2DF4	0x7800    LDRB	R0, [R0, #0]
0x2DF6	0xF000000C  AND	R0, R0, #12
0x2DFA	0x2808    CMP	R0, #8
0x2DFC	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2109
;__Lib_System.c, 1216 :: 		
0x2DFE	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2108
L___Lib_System_InitialSetUpRCCRCC2109:
;__Lib_System.c, 1217 :: 		
0x2E00	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2107:
;__Lib_System.c, 1218 :: 		
0x2E02	0x980F    LDR	R0, [SP, #60]
0x2E04	0x2807    CMP	R0, #7
0x2E06	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2111
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2112:
0x2E08	0x4810    LDR	R0, [PC, #64]
0x2E0A	0x7800    LDRB	R0, [R0, #0]
0x2E0C	0xF000000C  AND	R0, R0, #12
0x2E10	0x280C    CMP	R0, #12
0x2E12	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2113
;__Lib_System.c, 1220 :: 		
0x2E14	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2112
L___Lib_System_InitialSetUpRCCRCC2113:
;__Lib_System.c, 1221 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2104:
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1231 :: 		
0x2E16	0x4815    LDR	R0, [PC, #84]
0x2E18	0x6801    LDR	R1, [R0, #0]
0x2E1A	0xF06F000F  MVN	R0, #15
0x2E1E	0x4001    ANDS	R1, R0
0x2E20	0x980C    LDR	R0, [SP, #48]
0x2E22	0xF000000F  AND	R0, R0, #15
0x2E26	0x4301    ORRS	R1, R0
0x2E28	0x4810    LDR	R0, [PC, #64]
0x2E2A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1232 :: 		
L_end_InitialSetUpRCCRCC2:
0x2E2C	0xB010    ADD	SP, SP, #64
0x2E2E	0x4770    BX	LR
0x2E30	0x904C4004  	PORTA_PCR19+0
0x2E34	0xF8FFFEFF  	#-16779009
0x2E38	0x40084006  	MCG_SC+0
0x2E3C	0x40014006  	MCG_C2+0
0x2E40	0x50004006  	OSC_CR+0
0x2E44	0x400C4006  	MCG_C7+0
0x2E48	0x40004006  	MCG_C1+0
0x2E4C	0x40064006  	MCG_S+0
0x2E50	0x40034006  	MCG_C4+0
0x2E54	0x40044006  	MCG_C5+0
0x2E58	0x40054006  	MCG_C6+0
0x2E5C	0x80384004  	SIM_SCGC5+0
0x2E60	0x00084004  	LPTMR0_CMR+0
0x2E64	0x00004004  	LPTMR0_CSR+0
0x2E68	0x00044004  	LPTMR0_PSR+0
0x2E6C	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 973 :: 		
0x290C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 974 :: 		
0x290E	0x4902    LDR	R1, [PC, #8]
0x2910	0x4802    LDR	R0, [PC, #8]
0x2912	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 975 :: 		
L_end_InitialSetUpFosc:
0x2914	0xB001    ADD	SP, SP, #4
0x2916	0x4770    BX	LR
0x2918	0xD4C00001  	#120000
0x291C	0x00B41FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 553 :: 		
0x28D8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 554 :: 		
L___GenExcept28:
0x28DA	0xE7FE    B	L___GenExcept28
;__Lib_System.c, 555 :: 		
L_end___GenExcept:
0x28DC	0xB001    ADD	SP, SP, #4
0x28DE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 586 :: 		
0x28E0	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 587 :: 		
0x28E2	0xB672    CPSID	i
;__Lib_System.c, 588 :: 		
0x28E4	0x4908    LDR	R1, [PC, #32]
0x28E6	0x6808    LDR	R0, [R1, #0]
0x28E8	0xF4400070  ORR	R0, R0, #15728640
0x28EC	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 589 :: 		
0x28EE	0xBF00    NOP
;__Lib_System.c, 590 :: 		
0x28F0	0xBF00    NOP
;__Lib_System.c, 591 :: 		
0x28F2	0xBF00    NOP
;__Lib_System.c, 592 :: 		
0x28F4	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x28F6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 595 :: 		
0x28FA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 596 :: 		
0x28FE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 597 :: 		
0x2902	0xB662    CPSIE	i
;__Lib_System.c, 598 :: 		
L_end___EnableFPU:
0x2904	0xB001    ADD	SP, SP, #4
0x2906	0x4770    BX	LR
0x2908	0xED88E000  	#3758157192
; end of ___EnableFPU
0x3278	0xB500    PUSH	(R14)
0x327A	0xF8DFB024  LDR	R11, [PC, #36]
0x327E	0xF8DFA024  LDR	R10, [PC, #36]
0x3282	0xF8DFC024  LDR	R12, [PC, #36]
0x3286	0xF7FFFA59  BL	10044
0x328A	0xF8DFB020  LDR	R11, [PC, #32]
0x328E	0xF8DFA020  LDR	R10, [PC, #32]
0x3292	0xF8DFC020  LDR	R12, [PC, #32]
0x3296	0xF7FFFA51  BL	10044
0x329A	0xBD00    POP	(R15)
0x329C	0x4770    BX	LR
0x329E	0xBF00    NOP
0x32A0	0x00001FFF  	#536805376
0x32A4	0x00491FFF  	#536805449
0x32A8	0x32100000  	#12816
0x32AC	0x004C1FFF  	#536805452
0x32B0	0x00581FFF  	#536805464
0x32B4	0x325C0000  	#12892
0x3314	0xB500    PUSH	(R14)
0x3316	0xF8DFB010  LDR	R11, [PC, #16]
0x331A	0xF8DFA010  LDR	R10, [PC, #16]
0x331E	0xF7FFFA65  BL	10220
0x3322	0xBD00    POP	(R15)
0x3324	0x4770    BX	LR
0x3326	0xBF00    NOP
0x3328	0x00001FFF  	#536805376
0x332C	0x00E01FFF  	#536805600
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;__Lib_I2C_012.c,32 :: _divTable [400]
0x2E70	0x00000000 ;_divTable+0
0x2E74	0x00000014 ;_divTable+4
0x2E78	0x00000001 ;_divTable+8
0x2E7C	0x00000016 ;_divTable+12
0x2E80	0x00000002 ;_divTable+16
0x2E84	0x00000018 ;_divTable+20
0x2E88	0x00000003 ;_divTable+24
0x2E8C	0x0000001A ;_divTable+28
0x2E90	0x00000004 ;_divTable+32
0x2E94	0x0000001C ;_divTable+36
0x2E98	0x00000005 ;_divTable+40
0x2E9C	0x0000001E ;_divTable+44
0x2EA0	0x00000009 ;_divTable+48
0x2EA4	0x00000020 ;_divTable+52
0x2EA8	0x00000006 ;_divTable+56
0x2EAC	0x00000022 ;_divTable+60
0x2EB0	0x0000000A ;_divTable+64
0x2EB4	0x00000024 ;_divTable+68
0x2EB8	0x00000007 ;_divTable+72
0x2EBC	0x00000028 ;_divTable+76
0x2EC0	0x0000000C ;_divTable+80
0x2EC4	0x0000002C ;_divTable+84
0x2EC8	0x00000010 ;_divTable+88
0x2ECC	0x00000030 ;_divTable+92
0x2ED0	0x00000011 ;_divTable+96
0x2ED4	0x00000038 ;_divTable+100
0x2ED8	0x00000012 ;_divTable+104
0x2EDC	0x00000040 ;_divTable+108
0x2EE0	0x0000000F ;_divTable+112
0x2EE4	0x00000044 ;_divTable+116
0x2EE8	0x00000013 ;_divTable+120
0x2EEC	0x00000048 ;_divTable+124
0x2EF0	0x00000014 ;_divTable+128
0x2EF4	0x00000050 ;_divTable+132
0x2EF8	0x00000015 ;_divTable+136
0x2EFC	0x00000058 ;_divTable+140
0x2F00	0x00000019 ;_divTable+144
0x2F04	0x00000060 ;_divTable+148
0x2F08	0x00000016 ;_divTable+152
0x2F0C	0x00000068 ;_divTable+156
0x2F10	0x0000001A ;_divTable+160
0x2F14	0x00000070 ;_divTable+164
0x2F18	0x00000017 ;_divTable+168
0x2F1C	0x00000080 ;_divTable+172
0x2F20	0x0000001C ;_divTable+176
0x2F24	0x00000090 ;_divTable+180
0x2F28	0x0000001D ;_divTable+184
0x2F2C	0x000000A0 ;_divTable+188
0x2F30	0x0000001E ;_divTable+192
0x2F34	0x000000C0 ;_divTable+196
0x2F38	0x00000022 ;_divTable+200
0x2F3C	0x000000E0 ;_divTable+204
0x2F40	0x0000001F ;_divTable+208
0x2F44	0x000000F0 ;_divTable+212
0x2F48	0x00000023 ;_divTable+216
0x2F4C	0x00000100 ;_divTable+220
0x2F50	0x00000024 ;_divTable+224
0x2F54	0x00000120 ;_divTable+228
0x2F58	0x00000025 ;_divTable+232
0x2F5C	0x00000140 ;_divTable+236
0x2F60	0x00000026 ;_divTable+240
0x2F64	0x00000180 ;_divTable+244
0x2F68	0x0000002A ;_divTable+248
0x2F6C	0x000001C0 ;_divTable+252
0x2F70	0x00000027 ;_divTable+256
0x2F74	0x000001E0 ;_divTable+260
0x2F78	0x0000002B ;_divTable+264
0x2F7C	0x00000200 ;_divTable+268
0x2F80	0x0000002C ;_divTable+272
0x2F84	0x00000240 ;_divTable+276
0x2F88	0x0000002D ;_divTable+280
0x2F8C	0x00000280 ;_divTable+284
0x2F90	0x0000002E ;_divTable+288
0x2F94	0x00000300 ;_divTable+292
0x2F98	0x00000032 ;_divTable+296
0x2F9C	0x00000380 ;_divTable+300
0x2FA0	0x0000002F ;_divTable+304
0x2FA4	0x000003C0 ;_divTable+308
0x2FA8	0x00000033 ;_divTable+312
0x2FAC	0x00000400 ;_divTable+316
0x2FB0	0x00000034 ;_divTable+320
0x2FB4	0x00000480 ;_divTable+324
0x2FB8	0x00000035 ;_divTable+328
0x2FBC	0x00000500 ;_divTable+332
0x2FC0	0x00000036 ;_divTable+336
0x2FC4	0x00000600 ;_divTable+340
0x2FC8	0x0000003A ;_divTable+344
0x2FCC	0x00000700 ;_divTable+348
0x2FD0	0x00000037 ;_divTable+352
0x2FD4	0x00000780 ;_divTable+356
0x2FD8	0x0000003B ;_divTable+360
0x2FDC	0x00000800 ;_divTable+364
0x2FE0	0x0000003C ;_divTable+368
0x2FE4	0x00000900 ;_divTable+372
0x2FE8	0x0000003D ;_divTable+376
0x2FEC	0x00000A00 ;_divTable+380
0x2FF0	0x0000003E ;_divTable+384
0x2FF4	0x00000C00 ;_divTable+388
0x2FF8	0x0000003F ;_divTable+392
0x2FFC	0x00000F00 ;_divTable+396
; end of _divTable
;__Lib_GPIO_MK64_Defs.c,443 :: __GPIO_Module_UART3_PC16_17 [108]
0x3000	0x00000351 ;__GPIO_Module_UART3_PC16_17+0
0x3004	0x00000350 ;__GPIO_Module_UART3_PC16_17+4
0x3008	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+8
0x300C	0x00000000 ;__GPIO_Module_UART3_PC16_17+12
0x3010	0x00000000 ;__GPIO_Module_UART3_PC16_17+16
0x3014	0x00000000 ;__GPIO_Module_UART3_PC16_17+20
0x3018	0x00000000 ;__GPIO_Module_UART3_PC16_17+24
0x301C	0x00000000 ;__GPIO_Module_UART3_PC16_17+28
0x3020	0x00000000 ;__GPIO_Module_UART3_PC16_17+32
0x3024	0x00000000 ;__GPIO_Module_UART3_PC16_17+36
0x3028	0x00000000 ;__GPIO_Module_UART3_PC16_17+40
0x302C	0x00000000 ;__GPIO_Module_UART3_PC16_17+44
0x3030	0x00000000 ;__GPIO_Module_UART3_PC16_17+48
0x3034	0x00080000 ;__GPIO_Module_UART3_PC16_17+52
0x3038	0x00080000 ;__GPIO_Module_UART3_PC16_17+56
0x303C	0xFFFFFFFF ;__GPIO_Module_UART3_PC16_17+60
0x3040	0x00000000 ;__GPIO_Module_UART3_PC16_17+64
0x3044	0x00000000 ;__GPIO_Module_UART3_PC16_17+68
0x3048	0x00000000 ;__GPIO_Module_UART3_PC16_17+72
0x304C	0x00000000 ;__GPIO_Module_UART3_PC16_17+76
0x3050	0x00000000 ;__GPIO_Module_UART3_PC16_17+80
0x3054	0x00000000 ;__GPIO_Module_UART3_PC16_17+84
0x3058	0x00000000 ;__GPIO_Module_UART3_PC16_17+88
0x305C	0x00000000 ;__GPIO_Module_UART3_PC16_17+92
0x3060	0x00000000 ;__GPIO_Module_UART3_PC16_17+96
0x3064	0x00000000 ;__GPIO_Module_UART3_PC16_17+100
0x3068	0x00000000 ;__GPIO_Module_UART3_PC16_17+104
; end of __GPIO_Module_UART3_PC16_17
;__Lib_GPIO_MK64_Defs.c,423 :: __GPIO_Module_UART0_PB16_17 [108]
0x306C	0x00000331 ;__GPIO_Module_UART0_PB16_17+0
0x3070	0x00000330 ;__GPIO_Module_UART0_PB16_17+4
0x3074	0xFFFFFFFF ;__GPIO_Module_UART0_PB16_17+8
0x3078	0x00000000 ;__GPIO_Module_UART0_PB16_17+12
0x307C	0x00000000 ;__GPIO_Module_UART0_PB16_17+16
0x3080	0x00000000 ;__GPIO_Module_UART0_PB16_17+20
0x3084	0x00000000 ;__GPIO_Module_UART0_PB16_17+24
0x3088	0x00000000 ;__GPIO_Module_UART0_PB16_17+28
0x308C	0x00000000 ;__GPIO_Module_UART0_PB16_17+32
0x3090	0x00000000 ;__GPIO_Module_UART0_PB16_17+36
0x3094	0x00000000 ;__GPIO_Module_UART0_PB16_17+40
0x3098	0x00000000 ;__GPIO_Module_UART0_PB16_17+44
0x309C	0x00000000 ;__GPIO_Module_UART0_PB16_17+48
0x30A0	0x00080000 ;__GPIO_Module_UART0_PB16_17+52
0x30A4	0x00080000 ;__GPIO_Module_UART0_PB16_17+56
0x30A8	0xFFFFFFFF ;__GPIO_Module_UART0_PB16_17+60
0x30AC	0x00000000 ;__GPIO_Module_UART0_PB16_17+64
0x30B0	0x00000000 ;__GPIO_Module_UART0_PB16_17+68
0x30B4	0x00000000 ;__GPIO_Module_UART0_PB16_17+72
0x30B8	0x00000000 ;__GPIO_Module_UART0_PB16_17+76
0x30BC	0x00000000 ;__GPIO_Module_UART0_PB16_17+80
0x30C0	0x00000000 ;__GPIO_Module_UART0_PB16_17+84
0x30C4	0x00000000 ;__GPIO_Module_UART0_PB16_17+88
0x30C8	0x00000000 ;__GPIO_Module_UART0_PB16_17+92
0x30CC	0x00000000 ;__GPIO_Module_UART0_PB16_17+96
0x30D0	0x00000000 ;__GPIO_Module_UART0_PB16_17+100
0x30D4	0x00000000 ;__GPIO_Module_UART0_PB16_17+104
; end of __GPIO_Module_UART0_PB16_17
;__Lib_GPIO_MK64_Defs.c,438 :: __GPIO_Module_UART2_PD3_2 [108]
0x30D8	0x00000363 ;__GPIO_Module_UART2_PD3_2+0
0x30DC	0x00000362 ;__GPIO_Module_UART2_PD3_2+4
0x30E0	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+8
0x30E4	0x00000000 ;__GPIO_Module_UART2_PD3_2+12
0x30E8	0x00000000 ;__GPIO_Module_UART2_PD3_2+16
0x30EC	0x00000000 ;__GPIO_Module_UART2_PD3_2+20
0x30F0	0x00000000 ;__GPIO_Module_UART2_PD3_2+24
0x30F4	0x00000000 ;__GPIO_Module_UART2_PD3_2+28
0x30F8	0x00000000 ;__GPIO_Module_UART2_PD3_2+32
0x30FC	0x00000000 ;__GPIO_Module_UART2_PD3_2+36
0x3100	0x00000000 ;__GPIO_Module_UART2_PD3_2+40
0x3104	0x00000000 ;__GPIO_Module_UART2_PD3_2+44
0x3108	0x00000000 ;__GPIO_Module_UART2_PD3_2+48
0x310C	0x00080000 ;__GPIO_Module_UART2_PD3_2+52
0x3110	0x00080000 ;__GPIO_Module_UART2_PD3_2+56
0x3114	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+60
0x3118	0x00000000 ;__GPIO_Module_UART2_PD3_2+64
0x311C	0x00000000 ;__GPIO_Module_UART2_PD3_2+68
0x3120	0x00000000 ;__GPIO_Module_UART2_PD3_2+72
0x3124	0x00000000 ;__GPIO_Module_UART2_PD3_2+76
0x3128	0x00000000 ;__GPIO_Module_UART2_PD3_2+80
0x312C	0x00000000 ;__GPIO_Module_UART2_PD3_2+84
0x3130	0x00000000 ;__GPIO_Module_UART2_PD3_2+88
0x3134	0x00000000 ;__GPIO_Module_UART2_PD3_2+92
0x3138	0x00000000 ;__GPIO_Module_UART2_PD3_2+96
0x313C	0x00000000 ;__GPIO_Module_UART2_PD3_2+100
0x3140	0x00000000 ;__GPIO_Module_UART2_PD3_2+104
; end of __GPIO_Module_UART2_PD3_2
;__Lib_GPIO_MK64_Defs.c,746 :: __GPIO_Module_I2C0_PD8_9 [108]
0x3144	0x00000268 ;__GPIO_Module_I2C0_PD8_9+0
0x3148	0x00000269 ;__GPIO_Module_I2C0_PD8_9+4
0x314C	0xFFFFFFFF ;__GPIO_Module_I2C0_PD8_9+8
0x3150	0x00000000 ;__GPIO_Module_I2C0_PD8_9+12
0x3154	0x00000000 ;__GPIO_Module_I2C0_PD8_9+16
0x3158	0x00000000 ;__GPIO_Module_I2C0_PD8_9+20
0x315C	0x00000000 ;__GPIO_Module_I2C0_PD8_9+24
0x3160	0x00000000 ;__GPIO_Module_I2C0_PD8_9+28
0x3164	0x00000000 ;__GPIO_Module_I2C0_PD8_9+32
0x3168	0x00000000 ;__GPIO_Module_I2C0_PD8_9+36
0x316C	0x00000000 ;__GPIO_Module_I2C0_PD8_9+40
0x3170	0x00000000 ;__GPIO_Module_I2C0_PD8_9+44
0x3174	0x00000000 ;__GPIO_Module_I2C0_PD8_9+48
0x3178	0x00080000 ;__GPIO_Module_I2C0_PD8_9+52
0x317C	0x00080000 ;__GPIO_Module_I2C0_PD8_9+56
0x3180	0xFFFFFFFF ;__GPIO_Module_I2C0_PD8_9+60
0x3184	0x00000000 ;__GPIO_Module_I2C0_PD8_9+64
0x3188	0x00000000 ;__GPIO_Module_I2C0_PD8_9+68
0x318C	0x00000000 ;__GPIO_Module_I2C0_PD8_9+72
0x3190	0x00000000 ;__GPIO_Module_I2C0_PD8_9+76
0x3194	0x00000000 ;__GPIO_Module_I2C0_PD8_9+80
0x3198	0x00000000 ;__GPIO_Module_I2C0_PD8_9+84
0x319C	0x00000000 ;__GPIO_Module_I2C0_PD8_9+88
0x31A0	0x00000000 ;__GPIO_Module_I2C0_PD8_9+92
0x31A4	0x00000000 ;__GPIO_Module_I2C0_PD8_9+96
0x31A8	0x00000000 ;__GPIO_Module_I2C0_PD8_9+100
0x31AC	0x00000000 ;__GPIO_Module_I2C0_PD8_9+104
; end of __GPIO_Module_I2C0_PD8_9
;docking_station_HEXIWEAR.c,47 :: __MIKROBUS1_GPIO [96]
0x31B0	0x00001D19 ;__MIKROBUS1_GPIO+0
0x31B4	0x00001CB9 ;__MIKROBUS1_GPIO+4
0x31B8	0x00001CC5 ;__MIKROBUS1_GPIO+8
0x31BC	0x00001CAD ;__MIKROBUS1_GPIO+12
0x31C0	0x00001C95 ;__MIKROBUS1_GPIO+16
0x31C4	0x00001CA1 ;__MIKROBUS1_GPIO+20
0x31C8	0x00001CD1 ;__MIKROBUS1_GPIO+24
0x31CC	0x00001D01 ;__MIKROBUS1_GPIO+28
0x31D0	0x00001D0D ;__MIKROBUS1_GPIO+32
0x31D4	0x00001CF5 ;__MIKROBUS1_GPIO+36
0x31D8	0x00001CDD ;__MIKROBUS1_GPIO+40
0x31DC	0x00001CE9 ;__MIKROBUS1_GPIO+44
0x31E0	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x31E4	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x31E8	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x31EC	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x31F0	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x31F4	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x31F8	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x31FC	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x3200	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x3204	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x3208	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x320C	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;,0 :: _initBlock_7 [73]
; Containing: ?ICS?lstr1_Click_3D_Hall_3_KINETIS [29]
;             ?ICS?lstr2_Click_3D_Hall_3_KINETIS [32]
;             ?ICS?lstr3_Click_3D_Hall_3_KINETIS [4]
